{{Unreferenced|date=December 2012}}
*****''[[Melomys caurinus]]'' (short-tailed Talaud melomys)
*****''[[Melomys cervinipes]]'' (fawn-footed mosaic-tailed rat)
*****''[[Melomys cooperae]]'' (Yamdena Island melomys)
*****''[[Melomys dollmani]]'' (Dollman's melomys)
*****''[[Melomys fraterculus]]'' (Manusela mosaic-tailed rat)
*****''[[Melomys frigicola]]'' (Snow Mountains grassland melomys)
*****''[[Melomys fulgens]]'' (Seram long-tailed melomys)
*****''[[Melomys howi]]'' (Riama Island melomys)
*****''[[Melomys leucogaster]]'' (white-bellied mosaic-tailed rat)
*****''[[Melomys lutillus]]'' (Papua grassland melomys)
*****''[[Melomys matambuai]]'' (Manus Island melomys)
*****''[[Melomys obiensis]]'' (Obi mosaic-tailed rat)
*****''[[Melomys paveli]]'' (Pavel's Seram melomys)
*****''[[Melomys rubicola]]'' (Bramble Cay mosaic-tailed rat)
*****''[[Melomys rufescens]]'' (black-tailed mosaic-tailed rat)
*****''[[Melomys spechti]]'' (Specht's mosaic-tailed rat)
*****''[[Melomys talaudium]]'' (long-tailed Talaud melomys)
****Genus ''[[Mesembriomys]]'' <incomplete species listing>
*****''[[Mesembriomys gouldii]]'' (Black-footed Tree-rat)
****Genus ''[[Micaelamys]]''
*****[[Micaelamys granti]]'' (Grant's micaelemys)
*****[[Micaelamys namaquensis]]'' (Namaqua micaelemys)
****Genus ''[[Microhydromys]]''
*****[[Microhydromys musseri]]'' (Musser's shrew mouse)
*****[[Microhydromys richardsoni]]'' (groove-toothed shrew mouse)
****Genus ''[[Micromys]]''
***** ''[[Micromys minutus]]'' (Harvest Mouse)
****Genus ''[[Millardia]]''
*****[[Millardia gleadowi]]'' (sand-colored soft-furred rat)
*****[[Millardia kathleenae]]'' (Miss Ryley's soft-furred rat)
*****[[Millardia kondana]]'' (Kondana soft-furred rat)
*****[[Millardia meltada]]'' (soft-furred rat)
****Genus ''[[Muriculus]]''
*****[[Muriculus imberbis]]'' (striped-back mouse)
****Genus ''[[Mus (genus)|Mus]]''
*****[[Flat-haired Mouse]] ''[[Mus platythrix|M. platythrix]]''
*****[[Rock-loving Mouse]] ''[[Mus saxicola|M. saxicola]]''
*****[[Phillips's Mouse]] ''[[Mus phillipsi|M. phillipso]]''
*****[[Shortridge's Mouse]] ''[[Mus shortridgei|M. shortridgei]]''
*****[[Ceylon Spiny Mouse]] ''[[Mus fernandoni|M. fernandoni]]''
*****[[Mayor's Mouse]] ''[[Mus mayori|M. mayori]]''
*****[[Gairdner's Shrewmouse]] ''[[Mus pahari|M. pahari]]''
*****[[Sumatran Shrewlike Mouse]] ''[[Mus crociduroides|M. crociduroides]]''
*****[[Volcano Mouse]] ''[[Mus vulcani|M. vulcani]]''
*****[[Servant Mouse]] ''[[Mus famulus|M. famulus]]''
*****[[Ryukyu Mouse]] ''[[Mus caroli|M. caroli]]''
*****[[Fawn-coloured Mouse]] ''[[Mus cervicolor|M. cervicolor]]''
*****[[Cook's Mouse]], ''[[Mus cookii|M. cookii]]''
*****[[Cypriot Mouse]], ''[[Mus crypriacus|M. cyrpriacus]]''
*****[[Little Indian Field Mouse]], ''[[Mus booduga|M. booduga]]''
*****[[Earth-coloured Mouse]], ''[[Mus terricolor|M. terricolor]]''
*****[[House Mouse]], ''[[Mus musculus|M. musculus]]''
*****[[Algerian Mouse]], ''[[Mus spretus|M. spretus]]''
*****[[Macedonian Mouse]], ''[[Mus macedonicus|M. macedonicus]]''
*****[[Mound-building Mouse]]/'''Steppe Mouse''', ''[[Mus spicilegus|M. spicilegus]]''
*****''[[Mus fragilicauda]]''
*****[[Hausa Mouse]], ''[[Mus haussa|M. haussa]]''
*****[[Matthey's Mouse]] ''[[Mus mattheyi|M. mattheyi]]''
*****[[Desert Pygmy Mouse]], ''[[Mus indutus|M. indutus]]''
*****[[Setzer's Pygmy Mouse]], ''[[Mus setzeri|M. setzeri]]''
*****[[Temminck's Mouse]], ''[[Mus musculoides|M. musculoides]]''
*****[[African Pygmy Mouse]]. ''[[Mus minutoides|M. minutoides]]
*****[[Free State Pygmy Mouse]]/'''Orange Mouse''', ''[[Mus orangiae|M. orangiae]]''
*****[[Mahomet Mouse]], ''[[Mus mahomet|M. mahomet]]''
*****[[Thomas's Pygmy Mouse]], ''[[Mus sorella|M. sorella]]''
*****[[Neave's Mouse]], ''[[Mus neavei|M. neavei]]''
*****[[Oubangui Mouse]], ''[[Mus oubanguii|M. oubanguii]]''
*****[[Gounda Mouse]], ''[[Mus goundae|M. goundae]]''
*****[[Baoule's Mouse]] ''[[Mus baoulei|M. baoulei]]''
****Genus ''[[Mylomys]]''
*****[[Mylomys dybowskii]]'' (African groove-toothed rat)
*****[[Mylomys rex]]'' (Ethiopian mylomys)
****Genus ''[[Myomyscus]]''
*****[[Myomyscus angolensis]]'' (Angolan myomyscus)
*****[[Myomyscus brockmani]]'' (Brockman's myomyscus)
*****[[Myomyscus verreauxii]]'' (Verreaux's white-footed rat)
*****[[Myomyscus yemeni]]'' (Yemen white-footed rat)
****Genus ''[[Nesokia]]''
*****[[Nesokia bunnii]]'' (Bunn's short-tailed bandicoot rat)
*****[[Nesokia indica]]'' (short-tailed bandicoot rat)
****Genus ''[[Nesoromys]]''
*****[[Nesoromys ceramicus]]'' (Seram Island mountain rat)
****Genus ''[[Nilopegamys]]''
*****[[Nilopegamys plumbeus]]'' (Ethiopian amphibious rat)
****Genus ''[[Niviventer]]''
*****''[[Niviventer andersoni]]'' (Anderson's white-bellied rat)
*****''[[Niviventer brahma]]'' (Brahma white-bellied rat)
*****''[[Niviventer cameroni]]'' (Cameron highlands niviventer)
*****''[[Niviventer confucianus]]'' (Chinese white-bellied rat)
*****''[[Niviventer coninga]]'' (spiny Taiwan niviventer)
*****''[[Niviventer cremoriventer]]'' (dark-tailed tree rat)
*****''[[Niviventer culturatus]]'' (oldfield white-bellied rat)
*****''[[Niviventer eha]]'' (smoke-bellied rat)
*****''[[Niviventer excelsior]]'' (large white-bellied rat)
*****''[[Niviventer fraternus]]'' (montane Sumatran niviventer)
*****''[[Niviventer fulvescens]]'' (chestnut white-bellied rat)
*****''[[Niviventer hinpoon]]'' (limestone rat)
*****''[[Niviventer langbianis]]'' (Lang Bian white-bellied rat)
*****''[[Niviventer lepturus]]'' (narrow-tailed white-bellied rat)
*****''[[Niviventer niviventer]]'' (white-bellied rat)
*****''[[Niviventer rapit]]'' (long-tailed mountain rat)
*****''[[Niviventer tenaster]]'' (Tenasserim white-bellied rat)
****Genus ''[[Notomys]]''
*****''[[Notomys alexis]]''
*****''[[Notomys amplus]]''
*****''[[Notomys aquillo]]''
*****''[[Notomys cervinus]]''
*****''[[Notomys fuscus]]''
*****''[[Notomys mitchellii]]''
*****''[[Notomys longicaudatus]]''
*****''[[Notomys macrotis]]''
*****''[[Notomys mordax]]''
*****''Notomys spp.''
****Genus ''[[Oenomys]]''
*****''[[Oenomys hypoxanthus]]'' (Rufous-Nosed Rat)
*****''[[Oenomys hypoxanthus albiventris]]''
*****''[[Oenomys ornatus]]'' (Ghana Rufous-nosed Rat)
*****''[[Oenomys tiercelini]]''
****Genus ''[[Palawanomys]]''
*****''[[Palawanomys furvus]]'' (Palawan soft-furred mountain rat)
****Genus ''[[Papagomys]]''
*****''[[Papagomys armandvillei]]'' (Flores Giant Rat)
****Genus ''[[Parahydromys]]''
*****''[[Parahydromys asper]]'' (New Guinea Waterside Rat)
****Genus ''[[Paraleptomys]]''
*****''[[Paraleptomys rufilatus]]'' (northern water rat)
*****''[[Paraleptomys wilhelmina]]'' (short-haired water rat)
****Genus ''[[Paramelomys]]''
*****''[[Paramelomys gressitti]]'' (Gressitt's paramelomys)
*****''[[Paramelomys levipes]]'' (Papuan lowland paramelomys)
*****''[[Paramelomys lorentzii]]'' (Lorentz's paramelomys)
*****''[[Paramelomys mollis]]'' (montane soft-furred paramelomys)
*****''[[Paramelomys moncktoni]]'' (Monckton's paramelomys)
*****''[[Paramelomys naso]]'' (long-nosed paramelomys)
*****''[[Paramelomys platyops]]'' (common lowland paramelomys)
*****''[[Paramelomys rubex]]'' (mountain paramelomys)
*****''[[Paramelomys steini]]'' (Stein's paramelomys)
****Genus ''[[Paruromys]]''
*****''[[Paruromys dominator]]'' (Sulawesi bear rat)
****Genus ''[[Paulamys]]''
*****''[[Paulamys naso]]'' (Flores Long-nosed Rat)
****Genus ''[[Pelomys]]''
*****''[[Pelomys campanae]]'' (bell groove-toothed swamp rat)
*****''[[Pelomys fallax]]'' (creek groove-toothed swamp rat)
*****''[[Pelomys hopkinsi]]'' (Hopkins's groove-toothed swamp rat)
*****''[[Pelomys isseli]]'' (Issel's groove-toothed swamp rat)
*****''[[Pelomys minor]]'' (least groove-toothed swamp rat)
****Genus ''[[Phloeomys]]''
*****''[[Phloeomys cumingi]]'' (southern Luzon giant cloud rat)
*****''[[Phloeomys pallidus]]'' (northern Luzon giant cloud rat)
****Genus ''[[Pithecheir]]''
*****''[[Pithecheir melanurus]]'' (red tree rat)
*****''[[Pithecheir parvus]]'' (Malayan tree rat)
****Genus ''[[Pithecheirops]]''
*****''[[Pithecheirops otion]]'' (Bornean pithecheirops)
****Genus ''[[Pogonomelomys]]''
*****''[[Pogonomelomys bruijni]]'' (lowland brush mouse)
*****''[[Pogonomelomys mayeri]]'' (Shaw Mayer's brush mouse)
****Genus ''[[Pogonomys]]''
*****''[[Pogonomys championi]]'' (Champion's tree mouse)
*****''[[Pogonomys fergussoniensis]]'' (D'Entrecasteaux Archipelago pogonomys)
*****''[[Pogonomys loriae]]'' (large tree mouse)
*****''[[Pogonomys macrourus]]'' (chestnut tree mouse)
*****''[[Pogonomys sylvestris]]'' (gray-bellied tree mouse)
****Genus ''[[Praomys]]''
*****''[[Praomys daltoni]]'' (Dalton's praomys)
*****''[[Praomys degraaffi]]'' (De Graaff's praomys)
*****''[[Praomys delectorum]]'' (delectable soft-furred mouse)
*****''[[Praomys derooi]]'' (Deroo's praomys)
*****''[[Praomys hartwigi]]'' (Hartweg's soft-furred mouse)
*****''[[Praomys jacksoni]]'' (Jackson's soft-furred mouse)
*****''[[Praomys lukolelae]]'' (Lukolela praomys)
*****''[[Praomys minor]]'' (least soft-furred mouse)
*****''[[Praomys misonnei]]'' (Misonne's soft-furred mouse)
*****''[[Praomys morio]]'' (Cameroon soft-furred mouse)
*****''[[Praomys mutoni]]'' (Muton's soft-furred mouse)
*****''[[Praomys obscurus]]''(Gotel Mountain praomys)
*****''[[Praomys petteri]]'' (Petter's praomys)
*****''[[Praomys rostratus]]'' (forest soft-furred mouse)
*****''[[Praomys tullbergi]]'' (Tullberg's soft-furred mouse)
*****''[[Praomys verschureni]]'' (Verschuren's praomys)
****Genus ''[[Protochromys]]''
*****''[[Protochromys fellowsi]]''  (Papuan protochromys)
****Genus ''[[Pseudohydromys]]''
*****''[[Pseudohydromys ellermani]]'' (Shaw Mayer's shrew mouse)
*****''[[Pseudohydromys fuscus]]'' (mottled-tailed shrew mouse)
*****''[[Pseudohydromys murinus]]'' (eastern shrew mouse)
*****''[[Pseudohydromys occidentalis]]'' (western shrew mouse)
****Genus ''[[Pseudomys]]''
*****''[[Pseudomys albocinereus]]''
*****''[[Pseudomys apodemoides]]''
*****''[[Pseudomys australis]]''
*****''[[Pseudomys bolami]]''
*****''[[Pseudomys chapmani]]''
*****''[[Pseudomys delicatulus]]''
*****''[[Pseudomys desertor]]''
*****''[[Pseudomys fieldi]]''
*****''[[Pseudomys fumeus]]''
*****''[[Pseudomys glaucus]]''
*****''[[Pseudomys gouldii]]''
*****''[[Pseudomys gracilicaudatus]]''
*****''[[Pseudomys hermannsburgensis]]''
*****''[[Pseudomys higginsi]]''
*****''[[Pseudomys johnsoni]]''
*****''[[Pseudomys laborifex]]''
*****''[[Pseudomys nanus]]''
*****''[[Pseudomys novaehollandiae]]''
*****''[[Pseudomys occidentalis]]''
*****''[[Pseudomys oralis]]''
*****''[[Pseudomys patrius]]''
*****''[[Pseudomys pilligaensis]]''
*****''[[Pseudomys praeconis]]''
*****''[[Pseudomys shortridgei]]''
****Genus ''[[Rattus]]''
*****''[[Rattus adustus]]''
*****''[[Rattus annandalei]]''
*****''[[Rattus argentiventer]]''
*****''[[Rattus baluensis]]''
*****''[[Rattus bontanus]]''
*****''[[Rattus burrus]]''
*****''[[Rattus colletti]]''
*****''[[Rattus elaphinus]]''
*****''[[Rattus enganus]]''
*****''[[Rattus everetti]]''
*****''[[Rattus exulans]]''
*****''[[Rattus feliceus]]''
*****''[[Rattus foramineus]]''
*****''[[Rattus fuscipes]]'' (Bush Rat)
*****''[[Rattus giluwensis]]''
*****''[[Rattus hainaldi]]''
*****''[[Rattus hoffmani]]''
*****''[[Rattus hoogerwerfi]]''
*****''[[Rattus jobiensis]]''
*****''[[Rattus koopmani]]''
*****''[[Rattus korinchi]]''
*****''[[Rattus leucopus]]''
*****''[[Rattus losea]]''
*****''[[Rattus lugens]]''
*****''[[Rattus lutreolus]]''
*****''[[Rattus macleari]]''
*****''[[Rattus marmosurus]]''
*****''[[Rattus mindorensis]]''
*****''[[Rattus mollicomulus]]''
*****''[[Rattus montanus]]''
*****''[[Rattus mordax]]''
*****''[[Rattus morotaiensis]]''
*****''[[Rattus nativitatis]]'' (Bulldog Rat) Extinct (1903)
*****''[[Rattus nitidus]]''
*****''[[Rattus norvegicus]]''
*****''[[Rattus novaeguineae]]''
*****''[[Rattus osgoodi]]''
*****''[[Rattus palmarum]]''
*****''[[Rattus pelurus]]''
*****''[[Rattus praetor]]''
*****''[[Rattus ranjiniae]]''
*****''[[Rattus rattus]]''
*****''[[Rattus sanila]]''
*****''[[Rattus sikkimensis]]''
*****''[[Rattus simalurensis]]''
*****''[[Rattus sordidus]]''
*****''[[Rattus steini]]''
*****''[[Rattus stoicus]]''
*****''[[Rattus tanezumi]]''
*****''[[Rattus tawitawiensis]]''
*****''[[Rattus timorensis]]''
*****''[[Rattus tiomanicus]]''
*****''[[Rattus tunneyi]]''
*****''[[Rattus turkestanicus]]''
*****''[[Rattus villosissimus]]''
*****''[[Rattus xanthurus]]''
****Genus ''[[Rhabdomys]]''
*****''[[Rhabdomys dilectus]]''
*****''[[Rhabdomys pumilio]]''
****Genus ''[[Rhynchomys]]''
*****''[[Rhynchomys isarogensis]]'' (Isarog shrew rat)
*****''[[Rhynchomys soricoides]]'' (Mt. Data shrew rat)
****Genus ''[[Saxatilomys]]''
*****''[[Saxatilomys paulinae]]''
****Genus ''[[Solomys]]''
*****''[[Solomys ponceleti]]'' (Poncelet's naked-tailed rat)
*****''[[Solomys salamonis]]'' (Florida naked-tailed rat)
*****''[[Solomys salebrosus]]'' (Bougainville naked-tailed rat)
*****''[[Solomys sapientis]]'' (Isabel naked-tailed rat)
*****''[[Solomys spriggsarum]]'' (Buka naked-tailed rat)
****Genus ''[[Sommeromys]]''
*****''[[Sommeromys macrorhinos]]''
****Genus ''[[Spelaeomys]]''
*****''[[Spelaeomys florensis]]'' (Flores Cave Rat)
****Genus ''[[Srilankamys]]''
*****''[[Srilankamys ohiensis]]'' (Ohiya rat)
****Genus ''[[Stenocephalemys]]''
*****''[[Stenocephalemys albipes]]'' (white-footed stenocephalemys)
*****''[[Stenocephalemys albocaudata]]'' (Ethiopian narrow-headed rat)
*****''[[Stenocephalemys griseicauda]]'' (gray-tailed narrow-headed rat)
*****''[[Stenocephalemys ruppi]]'' (Rupp's stenocephalemys)
****Genus ''[[Stochomys]]''
*****''[[Stochomys longicaudatus]]'' (target rat)
****Genus ''[[Sundamys]]''
*****''[[Sundamys infraluteus]]'' (mountain giant rat)
*****''[[Sundamys maxi]]'' (Bartels's rat)
*****''[[Sundamys muelleri]]'' (Mueller's giant Sunda rat)
****Genus ''[[Taeromys]]''
*****''[[Taeromys arcuatus]]'' (Salokko rat)
*****''[[Taeromys callitrichus]]'' (lovely-haired rat)
*****''[[Taeromys celebensis]]'' (Celebes rat)
*****''[[Taeromys hamatus]]'' (Sulawesi montane rat)
*****''[[Taeromys microbullatus]]'' (small-eared taeromys)
*****''[[Taeromys punicans]]'' (Sulawesi forest rat)
*****''[[Taeromys taerae]]'' (Tondano rat)
****Genus ''[[Tarsomys]]''
*****''[[Tarsomys apoensis]]'' (long-footed rat)
*****''[[Tarsomys echinatus]]'' (spiny long-footed rat)
****Genus ''[[Tateomys]]''
*****''[[Tateomys macrocercus]]''
*****''[[Tateomys rhinogradoides]]''
****Genus ''[[Thallomys]]''
*****''[[Thallomys loringi]]''
*****''[[Thallomys nigricauda]]''
*****''[[Thallomys paedulcus]]''
*****''[[Thallomys shortridgei]]''
****Genus ''[[Thamnomys]]''
*****''[[Thamnomys kempi]]''
*****''[[Thamnomys venustus]]''
*****''[[Thamnomys rutilans]]''
****Genus ''[[Tokudaia]]''
*****''[[Tokudaia muenninki]]''
*****''[[Tokudaia osimensis]]''
****Genus ''[[Tonkinomys]]''
*****''[[Tonkinomys daovantieni]]''
****Genus ''[[Tryphomys]]''
*****''[[Tryphomys adustus]]'' (Luzon short-nosed rat)
****Genus ''[[Uranomys]]''
*****''[[Uranomys ruddi]]'' (Rudd's Mouse or the White-bellied Brush-furred Rat)
****Genus ''[[Uromys]]''
*****''[[Uromys anak]]''
*****''[[Uromys caudimaculatus]]'' (Giant White-tailed Rat)
*****''[[Uromys hadrourus]]''
*****''[[Uromys imperator]]''
*****''[[Uromys neobritanicus]]''
*****''[[Uromys porculus]]''
*****''[[Uromys rex]]''
****Genus ''[[Vandeleuria]]''
*****''[[Vandeleuria nilagirica]]''
*****''[[Vandeleuria nolthenii]]''
*****''[[Vandeleuria oleracea]]'' (Asiatic Long-tailed Climbing Mouse)
****Genus ''[[Vernaya]]''
*****''[[Vernaya fulva]]'' ([[Red Climbing Mouse]])
*****''[[Vernaya prefulva]]''
*****''[[Vernaya pristina]]''
*****''[[Vernaya giganta]]''
*****''[[Vernaya wushanica]]''
****Genus ''[[Xenuromys]]''
****Genus ''[[Xeromys]]''
*****''[[Xeromys myoides]]'' (false water rat)
****Genus ''[[Zelotomys]]''
*****''[[Zelotomys hildegardeae]]''
*****''[[Zelotomys woosnami]]''
****Genus ''[[Zyzomys]]''
*****''[[Zyzomys argurus]]'' ([[Common Rock Rat]])
*****''[[Zyzomys maini]]'' ([[Arnhem Land Rock Rat]])
*****''[[Zyzomys palatilis]]'' ([[Carpentarian Rock Rat]])
*****''[[Zyzomys penduculatus]]'' ([[Central Rock Rat]])
*****''[[Zyzomys woodwardi]]'' ([[Kimberley Rock Rat]])

== See also ==
* [[Mammal classification]]

== References ==
{{reflist}}

{{Animal lists}}

{{DEFAULTSORT:List Of Rodents}}
[[Category:Lists of placental mammals|Rodentia]]
[[Category:Lists of animals]]
[[Category:Rodents]]
